,ru,be,bg,pl,sl,cs,uk
0,Камерун,Камерун,Камерун,Kamerun,Kamerun,Kamerun,Камерун
1,Гренада,Грэнада,Гренада,Grenada,Grenada,Grenada,Гренада
2,Сирия,Сірыя,Сирия,Syria,Sirija,Sýrie,Сирія
3,Ниуэ,Ніуэ,Ниуе,Niue,Niue,Niue,Ніуе
4,Сан-Паулу,Сан-Паўлу,Сао Пауло,São Paulo,São Paulo,São Paulo,Сан-Паулу
5,Мальтийский орден,Мальтыйскі Ордэн,Суверенен Малтийски орден,Zakon Maltański,Suvereni malteški viteški red,Suverénní řád Maltézských rytířů,Мальтійський орден
6,Лондон,Лондан,Лондон,Londyn,London,Londýn,Лондон
7,Сеул,Сеул,Сеул,Seul,Seul,Soul,Сеул
8,Бутан,Бутан,Бутан,Bhutan,Butan ,Bhútán,Бутан
9,Монтсеррат,Мантсерат,Монсерат,Montserrat,Monserat,Montserrat ,Монтсеррат
10,Пакистан,Пакістан,Пакистан,Pakistan,Pakistan,Pákistán,Пакистан
11,Аделаида,Адэлаіда,Аделейд,Adelaide,Adelaide,Adelaide,Аделаїда
12,Эритрея,Эрытрэя,Еритрея,Erytrea,Eritreja,Eritrea,Еритрея
13,Никарагуа,Нікарагуа,Никарагуа,Nikaragua,Nikaragva,Nikaragua,Нікарагуа
14,Малави,Малаві,Малави,Malawi,Malavi,Malawi,Малаві
15,Нижний Новгород,Ніжні Ноўгарад,Нижни Новгород,Niżny Nowogród,Nižni Novgorod,Nižnij Novgorod,Нижній Новгород
16,Днепр,Дніпро,Днипро,Dniepr ,Dnipro,Dnipro,Дніпро 
17,Гернси,Гернсі,Гърнзи,Guernsey,Guernsey,Guernsey,Гернсі
18,Киото,Кіёта,Киото,Kioto,Kjoto,Kjóto,Кіото
19,Сан-Томе и Принсипи,Сан-Тамэ і Прынсіпі,Сао Томе и Принсипи,Wyspy Świętego Tomasza i Książęca,Sveti Tomaž in Princ,Svatý Tomáš a Princův ostrov,Сан-Томе і Принсіпі
20,Нанкин,Нанкін,Нанкин,Nankin,Nandžing,Nanking,Нанкін
21,Арекипа,Арэкіпа ,Арекипа,Arequipa,Arequipa,Arequipa,Арекіпа
22,Торонто,Таронта,Торонто,Toronto,Toronto,Toronto,Торонто
23,Красноярск,Краснаярск,Красноярск,Krasnojarsk,Krasnojarsk,Krasnojarsk,Красноярськ
24,Новая Каледония,Новая Каледонія,Нова Каледония,Nowa Kaledonia,Nova Kaledonija,Nová Kaledonie,Нова Каледонія
25,Танжер,Танжэр,Танжер,Tanger,Tanger,Tanger,Танжер
26,Катар,Катар,Катар,Katar,Katar,Katar,Катар
27,Мозамбик,Мазамбік,Мозамбик,Mozambik,Mozambik,Mosambik,Мозамбік
28,Сенегал,Сенегал,Сенегал,Senegal,Senegal,Senegal,Сенегал
29,Северная Ирландия,Паўночная Ірландыя,Северна Ирландия,Irlandia Północna,Severna Irska,Severní Irsko,Північна Ірландія
30,Тайбэй,Тайбэй,Тайпе,Tajpej,Tajpej,Tchaj-pej,Тайбей
31,Момбаса,Мамбаса,Момбаса,Mombasa,Mombasa,Mombasa,Момбаса
32,Багдад,Багдад,Багдад,Bagdad,Bagdad,Bagdád,Багдад
33,Вьетнам,В’етнам,Виетнам,Wietnam,Vietnam,Vietnam,В'єтнам
34,Тегеран,Тэгеран,Техеран,Teheran,Teheran,Teherán,Тегеран
35,Кашубия,Кашубія,Кашубия,Kaszuby,Kašubska,Kašubsko,Кашубія
36,Кокосовые острова,Какосавыя астравы,Кокосови острови,Wyspy Kokosowe,Kokosovi ,Kokosové ostrovy,Кокосові острови
37,Мосул,Масул,Мосул,Mosul,Mosul,Mosul,Мосул
38,Йемен,Емен,Йемен,Jemen,Jemen,Jemen,Ємен
39,Гамбург,Гамбург,Хамбург,Hamburg,Hamburg,Hamburk,Гамбург
40,Словения,Славенія,Словения,Słowenia,Slovenija,Slovinsko,Словенія
41,Кейптаун,Кейптаўн,Кейптаун,Kapsztad,Cape Town,Kapské Město,Кейптаун
42,Воронеж,Варонеж,Воронеж,Woroneż,Voronež,Voroněž,Воронеж
43,Манила,Маніла,Манила,Manila,Manila,Manila,Маніла
44,Филадельфия,Філадэльфія,Филаделфия,Filadelfia,Filadelfija,Filadelfie,Філадельфія
45,Доминиканская Республика,Дамініканская Рэспубліка,Доминиканска република,Dominikana,Dominikanska republika,Dominikánská republika,Домініканська Республіка
46,Милан,Мілан,Милано,Mediolan,Milano,Milán,Мілан
47,Колумбия,Калумбія,Колумбия,Kolumbia,Kolumbija,Kolumbie,Колумбія
48,Куритиба,Курытыба,Куритиба,Kurytyba,Curitiba,Curitiba,Куритиба
49,Леон-де-лос-Альдама,Леон-дэ-лос-Альдама,Леон ,León ,León,León ,Леон 
50,Мали,Малі,Мали,Mali,Mali,Mali,Малі
51,Ахмадабад,Ахмедабад,Ахмедабад,Ahmadabad,Ahmedabad,Ahmadábád,Ахмадабад
52,Уоллис и Футуна,Уоліс і Футуна,Уолис и Футуна,Wallis i Futuna,Wallis in Futuna,Wallis a Futuna,Волліс і Футуна
53,Уфа,Уфа,Уфа,Ufa,Ufa,Ufa,Уфа
54,Каир,Каір,Кайро,Kair,Kairo,Káhira,Каїр
55,Алеппо,Халеб,Халеб,Aleppo,Alep,Aleppo,Алеппо
56,Екатеринбург,Екацярынбург,Екатеринбург,Jekaterynburg,Jekaterinburg,Jekatěrinburg,Єкатеринбург
57,Кения,Кенія,Кения,Kenia,Kenija,Keňa,Кенія
58,Босния и Герцеговина,Боснія і Герцагавіна,Босна и Херцеговина,Bośnia i Hercegowina,Bosna in Hercegovina,Bosna a Hercegovina,Боснія і Герцеговина
59,Даллас,Далас,Далас,Dallas,Dallas,Dallas,Даллас
60,Китай,Кітай,Китай,Chińska Republika Ludowa,Ljudska republika Kitajska,Čína,Китайська Народна Республіка
61,Казахстан,Казахстан,Казахстан,Kazachstan,Kazahstan,Kazachstán,Казахстан
62,Санкт-Петербург,Санкт-Пецярбург,Санкт Петербург,Petersburg,Sankt Peterburg,Petrohrad,Санкт-Петербург
63,Малайзия,Малайзія,Малайзия,Malezja,Malezija,Malajsie,Малайзія
64,Португалия,Партугалія,Португалия,Portugalia,Portugalska,Portugalsko,Португалія
65,Маршалловы Острова,Маршалавы Астравы,Маршалови острови,Wyspy Marshalla,Marshallovi otoki,Marshallovy ostrovy,Маршаллові Острови
66,Нидерланды,Нідэрланды,Нидерландия,Holandia ,Nizozemska,Nizozemsko,Нідерланди
67,Палау,Палау,Палау,Palau,Palav,Palau,Палау
68,Шри-Ланка,Шры-Ланка,Шри Ланка,Sri Lanka,Šrilanka,Srí Lanka,Шрі-Ланка
69,Сальвадор,Сальвадор,Салвадор,Salwador,Salvador,Salvador,Сальвадор
70,Бразилиа,Бразілія ,Бразилия ,Brasília,Brasilia,Brasília,Бразиліа
71,Мельбурн,Мельбурн,Мелбърн,Melbourne,Melbourne,Melbourne,Мельбурн
72,Финляндия,Фінляндыя,Финландия,Finlandia,Finska,Finsko,Фінляндія
73,Республика Корея,Паўднёвая Карэя,Южна Корея,Korea Południowa,Južna Koreja,Jižní Korea,Південна Корея
74,Гвинея-Бисау,Гвінея-Бісау,Гвинея-Бисау,Gwinea Bissau,Gvineja Bissau,Guinea-Bissau,Гвінея-Бісау
75,Науру,Науру,Науру,Nauru,Nauru,Nauru,Науру
76,Мехико,Мехіка,Мексико ,Meksyk ,Ciudad de México,Ciudad de México,Мехіко
77,Газиантеп,Газіянтэп,Газиантеп,Gaziantep,Gaziantep,Gaziantep,Газіантеп
78,Шотландия,Шатландыя,Шотландия,Szkocja,Škotska,Skotsko,Шотландія
79,Венесуэла,Венесуэла,Венецуела,Wenezuela,Venezuela,Venezuela,Венесуела
80,Нур-Султан,Нур-Султан,Нур Султан,Nur-Sułtan,Nursultan,Nur-Sultan,Нур-Султан
81,Острова Святой Елены,Астравы Святой Алены,Света Елена,Wyspa Świętej Heleny,Sveta Helena,Svatá Helena,Острови Святої Єлени
82,Марокко,Марока,Мароко,Maroko,Maroko,Maroko,Марокко
83,Южная Георгия и Южные Сандвичевы Острова,Паўднёвая Георгія і Паўднёвыя Сандвічавы астравы,Южна Джорджия и Южни Сандвичеви острови,Georgia Południowa i Sandwich Południowy,Južna Georgija in Južni Sandwichevi otoki,Jižní Georgie a Jižní Sandwichovy ostrovy,Південна Джорджія і Південні Сандвічеві Острови
84,Литва,Літва,Литва,Litwa,Litva,Litva,Литва
85,Гвинея,Гвінея,Гвинея,Gwinea,Gvineja,Guinea,Гвінея
86,Швейцария,Швейцарыя,Швейцария,Szwajcaria,Švica,Švýcarsko,Швейцарія
87,Читтагонг,Чытагонг,Читагонг,Ćottogram,Chittagong,Čitágáon,Читтагонг
88,Мьянма,М’янма,Мианмар,Mjanma,Mjanmar,Myanmar,М'янма
89,Сен-Пьер и Микелон,Сен-П’ер і Мікелон,Сен Пиер и Микелон,Saint-Pierre i Miquelon,Saint Pierre in Miquelon,Saint Pierre a Miquelon,Сен-П'єр і Мікелон
90,Румыния,Румынія,Румъния,Rumunia,Romunija,Rumunsko,Румунія
91,Аруба,Аруба,Аруба,Aruba,Aruba,Aruba,Аруба
92,Украина,Украіна,Украйна,Ukraina,Ukrajina,Ukrajina,Україна
93,Сидней,Сідней,Сидни,Sydney,Sydney,Sydney,Сідней
94,Ла-Пас,Ла-Пас ,Ла Пас,La Paz,La Paz,La Paz,Ла-Пас
95,Кобе,Кобэ,Кобе,Kobe,Kobe,Kóbe,Кобе
96,Суринам,Сурынам,Суринам,Surinam,Surinam,Surinam,Суринам
97,Барбадос,Барбадас,Барбадос,Barbados,Barbados,Barbados,Барбадос
98,Эфиопия,Эфіопія,Етиопия,Etiopia,Etiopija,Etiopie,Ефіопія
99,Монако,Манака,Монако,Monako,Monako,Monako,Монако
100,Ханой,Ханой,Ханой,Hanoi,Hanoj,Hanoj,Ханой
101,Бельгия,Бельгія,Белгия,Belgia,Belgija,Belgie,Бельгія
102,Лос-Анджелес,Лос-Анджэлес,Лос Анджелис,Los Angeles,Los Angeles,Los Angeles,Лос-Анджелес
103,Виргинские Острова,Брытанскія Віргінскія астравы,Британски Вирджински острови,Brytyjskie Wyspy Dziewicze,Britanski Deviški otoki,Britské Panenské ostrovy,Британські Віргінські Острови
104,Бурунди,Бурундзі,Бурунди,Burundi,Burundi,Burundi,Бурунді
105,Ямайка,Ямайка,Ямайка,Jamajka,Jamajka,Jamajka,Ямайка
106,Кабо-Верде,Каба-Вердэ,Кабо Верде,Republika Zielonego Przylądka,Zelenortski otoki,Kapverdy,Кабо-Верде
107,Англия,Англія,Англия,Anglia,Anglija,Anglie,Англія
108,Южный Судан,Паўднёвы Судан,Южен Судан,Sudan Południowy,Južni Sudan,Jižní Súdán,Південний Судан
109,Дели,Дэлі,Делхи,Delhi,Delhi,Dillí,Делі
110,Сендай,Сэндай,Сендай,Sendai,Sendai,Sendai,Сендай
111,Бангладеш,Бангладэш,Бангладеш,Bangladesz,Bangladeš,Bangladéš,Бангладеш
112,Мальта,Мальта,Малта,Malta,Malta,Malta,Мальта
113,Бразилия,Бразілія,Бразилия,Brazylia,Brazilija,Brazílie,Бразилія
114,Франция,Францыя,Франция,Francja,Francija,Francie,Франція
115,Бенин,Бенін,Бенин,Benin,Benin,Benin,Бенін
116,Теркс и Кайкос,Цёркс і Кайкас,Търкс и Кайкос,Turks i Caicos,Otoki Turks in Caicos,Turks a Caicos,Острови Теркс і Кайкос
117,Иордания,Іарданія,Йордания,Jordania,Jordanija,Jordánsko,Йорданія
118,Калгари,Калгары,Калгари,Calgary,Calgary,Calgary,Калгарі
119,Барселона,Барселона,Барселона,Barcelona,Barcelona,Barcelona,Барселона
120,Ангилья,Ангілья,Ангила,Anguilla,Angvila,Anguilla,Ангілья
121,Острова Кука,Астравы Кука,Кук ,Wyspy Cooka,Cookovi otoki,Cookovy ostrovy,Острови Кука
122,Сербия,Сербія,Сърбия,Serbia,Srbija,Srbsko,Сербія
123,Бруней,Бруней,Бруней,Brunei,Brunej,Brunej,Бруней
124,Бурса,Бурса ,Бурса,Bursa ,Bursa,Bursa,Бурса 
125,Сан-Хосе,Сан-Хасэ ,Сан Хосе ,San Jose ,San Jose,San José ,Сан-Хосе 
126,Бандунг,Бандунг,Бандунг,Bandung,Bandung,Bandung,Бандунґ
127,Мюнхен,Мюнхен,Мюнхен,Monachium,München,Mnichov,Мюнхен
128,Танзания,Танзанія,Танзания,Tanzania,Tanzanija,Tanzanie,Танзанія
129,Германия,Германія,Германия,Niemcy,Nemčija,Německo,Німеччина
130,Берлин,Берлін,Берлин,Berlin,Berlin,Berlín,Берлін
131,Пуэрто-Рико,Пуэрта-Рыка,Пуерто Рико,Portoryko,Portoriko,Portoriko,Пуерто-Рико
132,Бхопал,Бхапал,Бопал,Bhopal,Bhopāl,Bhópál,Бхопал
133,Албания,Албанія,Албания,Albania,Albanija,Albánie,Албанія
134,Уругвай,Уругвай,Уругвай,Urugwaj,Urugvaj,Uruguay,Уругвай
135,Саппоро,Сапара,Сапоро,Sapporo,Sapporo,Sapporo,Саппоро
136,Хиросима,Хірасіма,Хирошима,Hiroszima,Hirošima,Hirošima,Хіросіма
137,Неаполь,Неапаль,Неапол,Neapol,Neapelj,Neapol,Неаполь
138,Джидда,Джыда,Джида,Dżudda,Džeda,Džidda,Джидда
139,Джарвис,Джарвіс,Джарвис ,Jarvis,Jarvisov otok,Jarvisův ostrov,Джарвіс 
140,Соломоновы Острова,Саламонавы Астравы,Соломонови острови ,Wyspy Salomona,Salomonovi otoki,Šalomounovy ostrovy,Соломонові Острови
141,Ирландия,Ірландыя,Ирландия,Irlandia,Irska,Irsko,Ірландія
142,Чад,Чад,Чад,Czad,Čad,Čad,Чад
143,Французская Полинезия,Французская Палінезія,Френска Полинезия,Polinezja Francuska,Francoska Polinezija,Francouzská Polynésie,Французька Полінезія
144,Ботсвана,Батсвана,Ботсвана,Botswana,Bocvana,Botswana,Ботсвана
145,Бирмингем,Бірмінгем,Бирмингам,Birmingham,Birmingham,Birmingham,Бірмінгем
146,Тонга,Тонга,Тонга,Tonga,Tonga,Tonga,Тонга
147,Непал,Непал,Непал,Nepal,Nepal,Nepál,Непал
148,Александрия,Александрыя,Александрия,Aleksandria,Aleksandrija,Alexandrie,Александрія
149,Болгария,Балгарыя,България,Bułgaria,Bolgarija,Bulharsko,Болгарія
150,Буркина-Фасо,Буркіна-Фасо,Буркина Фасо,Burkina Faso,Burkina Faso,Burkina Faso,Буркіна-Фасо
151,Судан,Судан,Судан,Sudan,Sudan,Súdán,Судан
152,Дания,Данія,Дания,Dania,Danska,Dánsko,Данія
153,Барранкилья,Баранкілья,Баранкиля,Barranquilla,Barranquilla,Barranquilla,Барранкілья
154,Варанаси,Варанасі,Варанаси,Waranasi,Varanasi,Váránasí,Варанасі
155,Британская антарктическая территория,Брытанская антарктычная тэрыторыя,Британска антарктическа територия,Brytyjskie Terytorium Antarktyczne,Britansko antarktično ozemlje,Britské antarktické území,Британська Антарктична Територія
156,Кирибати,Кірыбаці,Кирибати,Kiribati,Kiribati,Kiribati,Кірибаті
157,Польша,Польшча,Полша,Polska,Poljska,Polsko,Польща
158,Норвегия,Нарвегія,Норвегия,Norwegia,Norveška,Norsko,Норвегія
159,Армения,Арменія,Армения,Armenia,Armenija,Arménie,Вірменія
160,Джакарта,Джакарта,Джакарта,Dżakarta,Džakarta,Jakarta,Джакарта
161,Харьков,Харкаў,Харков,Charków,Harkov,Charkov,Харків
162,Мумбаи,Мумбаі,Мумбай,Mumbaj,Mumbaj,Bombaj,Мумбаї
163,Мидуэй,Мідуэй,Мидуей,Midway,Midwayski atol,Midway,Мідвей 
164,Зимбабве,Зімбабвэ,Зимбабве,Zimbabwe,Zimbabve,Zimbabwe,Зімбабве
165,Казань,Казань,Казан,Kazań,Kazan,Kazaň,Казань
166,Чикаго,Чыкага,Чикаго,Chicago,Chicago,Chicago,Чикаго
167,Азербайджан,Азербайджан,Азербайджан,Azerbejdżan,Azerbajdžan,Ázerbájdžán,Азербайджан
168,Пекин,Пекін,Пекин,Pekin,Peking,Peking,Пекін
169,Ухань,Ухань,Ухан,Wuhan,Vuhan,Wu-chan,Ухань
170,Нигерия,Нігерыя,Нигерия,Nigeria,Nigerija,Nigérie,Нігерія
171,Греция,Грэцыя,Гърция,Grecja,Grčija,Řecko,Греція
172,Ливан,Ліван,Ливан,Liban,Libanon,Libanon,Ліван
173,Каракас,Каракас,Каракас,Caracas,Caracas,Caracas,Каракас
174,Швеция,Швецыя,Швеция,Szwecja,Švedska,Švédsko,Швеція
175,Силенд,Сіленд,Сийланд,Sealand,Sealand,Sealand,Сіландія
176,Гонконг,Ганконг,Хонконг,Hongkong,Hongkong,Hongkong,Гонконг
177,Фолклендские острова,Фалклендскія астравы,Фолкландски острови,Falklandy,Falklandski otoki,Falklandy,Фолклендські Острови
178,Сомали,Самалі,Сомалия,Somalia,Somalija,Somálsko,Сомалі
179,Кот-д’Ивуар,Кот-д’Івуар,Кот д'Ивоар,Wybrzeże Kości Słoniowej,Slonokoščena obala,Pobřeží slonoviny,Кот-д'Івуар
180,Уэльс,Уэльс,Уелс,Walia,Wales,Wales,Уельс
181,Бостон,Бостан,Бостън,Boston,Boston,Boston,Бостон
182,Уэйк,Уэйк,Уейк,Wake,Otok Wake,Wake ,Вейк 
183,Эр-Рияд,Эр-Рыяд,Рияд,Rijad,Riad,Rijád,Ер-Ріяд
184,Исландия,Ісландыя,Исландия,Islandia,Islandija,Island,Ісландія
185,Москва,Масква,Москва,Moskwa,Moskva,Moskva,Москва
186,Мадагаскар,Мадагаскар,Мадагаскар,Madagaskar,Madagaskar,Madagaskar,Мадагаскар
187,Багамские Острова,Багамскія Астравы,Бахамски острови,Bahamy,Bahami,Bahamy,Багамські Острови
188,Хьюстон,Х’юстан,Хюстън,Houston,Houston,Houston,Х'юстон
189,Токио,Токіа,Токио,Tokio,Tokio,Tokio,Токіо
190,Эль-Гиза,Гіза,Гиза,Giza,Giza,Gíza,Гіза
191,Израиль,Ізраіль,Израел,Izrael,Izrael,Izrael,Ізраїль
192,Саудовская Аравия,Саудаўская Аравія,Саудитска Арабия,Arabia Saudyjska,Saudova Arabija,Saúdská Arábie,Саудівська Аравія
193,Исламабад,Ісламабад,Исламабад,Islamabad,Islamabad,Islámábád,Ісламабад
194,Хошимин,Хашымін,Хошимин,Ho Chi Minh ,Hošiminh,Ho Či Minovo Město,Хошимін
195,Осака,Осака,Осака,Osaka,Osaka,Ósaka,Осака
196,Ванкувер,Ванкувер,Ванкувър,Vancouver,Vancouver,Vancouver,Ванкувер
197,Ливия,Лівія,Либия,Libia,Libija,Libye,Лівія
198,Найроби,Найробі,Найроби,Nairobi,Nairobi,Nairobi,Найробі
