,ru,be,bg,pl,sl,cs,uk
199,Виргинские Острова,Амерыканскія Віргінскія астравы,Американски Вирджински острови,Wyspy Dziewicze Stanów Zjednoczonych,Deviški otoki Združenih držav,Americké Panenské ostrovy,Американські Віргінські Острови
200,Ангола,Ангола,Ангола,Angola,Angola,Angola,Ангола
201,Абуджа,Абуджа,Абуджа,Abudża,Abuja,Abuja,Абуджа
202,Сиань,Сіянь,Сиан,Xi’an,Šjan,Si-an,Сіань
203,Чили,Чылі,Чили,Chile,Čile,Chile,Чилі
204,Антигуа и Барбуда,Антыгуа і Барбуда,Антигуа и Барбуда,Antigua i Barbuda,Antigva in Barbuda,Antigua a Barbuda,Антигуа і Барбуда
205,Пуэбла-де-Сарагоса,Эроіка-Пуэбла-дэ-Сарагоса,Пуебла,Puebla ,Puebla de Zaragoza,Puebla ,Пуебла 
206,Грузия,Грузія,Грузия,Gruzja,Gruzija,Gruzie,Грузія
207,Белоруссия,Беларусь,Беларус,Białoruś,Belorusija,Bělorusko,Білорусь
208,Сент-Винсент и Гренадины,Сент-Вінсент і Грэнадзіны,Сейнт Винсент и Гренадини,Saint Vincent i Grenadyny,Sveti Vincencij in Grenadine,Svatý Vincenc a Grenadiny,Сент-Вінсент і Гренадини
209,Лима,Ліма,Лима,Lima,Lima,Lima,Ліма
210,Соединённые Штаты Америки,Злучаныя Штаты Амерыкі,Съединени американски щати,Stany Zjednoczone,Združene države Amerike,Spojené státy americké,Сполучені Штати Америки
211,Аргентина,Аргенціна,Аржентина,Argentyna,Argentina,Argentina,Аргентина
212,Гибралтар,Гібралтар,Гибралтар,Gibraltar,Gibraltar,Gibraltar,Гібралтар
213,Объединённые Арабские Эмираты,Аб’яднаныя Арабскія Эміраты,Обединени арабски емирства,Zjednoczone Emiraty Arabskie,Združeni arabski emirati,Spojené arabské emiráty,Об'єднані Арабські Емірати
214,Алжир,Алжыр ,Алжир ,Algier,Alžir,Alžír,Алжир 
215,Таиланд,Тайланд,Тайланд,Tajlandia,Tajska,Thajsko,Таїланд
216,Шанхай,Шанхай,Шанхай,Szanghaj,Šanghaj,Šanghaj,Шанхай
217,Папуа — Новая Гвинея,Папуа — Новая Гвінея,Папуа Нова Гвинея,Papua-Nowa Gwinea,Papuanska Nova Gvineja,Papua Nová Guinea,Папуа Нова Гвінея
218,Корейская Народно-Демократическая Республика,Паўночная Карэя,Северна Корея,Korea Północna,Severna Koreja,Severní Korea,Північна Корея
219,Замбия,Замбія,Замбия,Zambia,Zambija,Zambie,Замбія
220,Адана,Адана,Адана,Adana,Adana,Adana,Адана
221,Центральноафриканская Республика,Цэнтральна-Афрыканская Рэспубліка,Централноафриканска република,Republika Środkowoafrykańska,Srednjeafriška republika,Středoafrická republika,Центральноафриканська Республіка
222,Экваториальная Гвинея,Экватарыяльная Гвінея,Екваториална Гвинея,Gwinea Równikowa,Ekvatorialna Gvineja,Rovníková Guinea,Екваторіальна Гвінея
223,Кито,Кіта,Кито,Quito,Quito,Quito,Кіто
224,Япония,Японія,Япония,Japonia,Japonska,Japonsko,Японія
225,Республика Кипр,Кіпр,Република Кипър,Cypr,Ciper,Kypr,Кіпр
226,Рабат,Рабат,Рабат,Rabat ,Rabat,Rabat,Рабат
227,Словакия,Славакія,Словакия,Słowacja,Slovaška,Slovensko,Словаччина
228,Туркмения,Туркменістан,Туркменистан,Turkmenistan,Turkmenistan,Turkmenistán,Туркменістан
229,Кюрасао,Кюрасаа,Кюрасао,Curaçao,Curaçao,Curaçao,Кюрасао
230,Лагос,Лагас,Лагос,Lagos,Lagos,Lagos,Лагос
231,Эдмонтон,Эдмантан,Едмънтън,Edmonton,Edmonton,Edmonton,Едмонтон
232,Венгрия,Венгрыя,Унгария,Węgry,Madžarska,Maďarsko,Угорщина
233,Оттава,Атава,Отава,Ottawa,Ottawa,Ottawa,Оттава
234,Сьерра-Леоне,Сьера-Леонэ,Сиера Леоне,Sierra Leone,Sierra Leone,Sierra Leone,Сьєрра-Леоне
235,Карачи,Карачы,Карачи,Karaczi,Karači,Karáčí,Карачі
236,Киев,Кіеў,Киев,Kijów,Kijev,Kyjev,Київ
237,Мексика,Мексіка,Мексико,Meksyk,Mehika,Mexiko,Мексика
238,Оман,Аман,Оман,Oman,Oman,Omán,Оман
239,Ватикан,Ватыкан,Ватикан,Watykan,Vatikan,Vatikán,Ватикан
240,Египет,Егіпет,Египет,Egipt,Egipt,Egypt,Єгипет
241,Гамбия,Гамбія,Гамбия,Gambia,Gambija,Gambie,Гамбія
242,Тунис,Туніс,Тунис,Tunezja,Tunizija,Tunisko,Туніс
243,Гайана,Гаяна,Гвиана,Gujana,Gvajana,Guyana,Гаяна
244,Медина,Медына,Медина,Medyna ,Medina,Medína,Медина
245,Чехия,Чэхія,Чехия,Czechy,Češka,Česko,Чехія
246,Республика Конго,Рэспубліка Конга,Република Конго,Kongo,Zahodni Kongo,Konžská republika,Республіка Конго
247,Перу,Перу,Перу,Peru,Peru,Peru,Перу
248,Мадрид,Мадрыд,Мадрид,Madryt,Madrid,Madrid,Мадрид
249,Гуанчжоу,Гуанчжоу,Гуанджоу,Kanton ,Guangdžov,Kanton ,Ґуанчжоу
250,Исфахан,Ісфахан,Исфахан,Isfahan,Isfahan,Isfahán,Ісфаган
251,Индонезия,Інданезія,Индонезия,Indonezja,Indonezija,Indonésie,Індонезія
252,Нью-Йорк,Нью-Ёрк,Ню Йорк,Nowy Jork,New York,New York,Нью-Йорк
253,Кёльн,Кёльн,Кьолн,Kolonia ,Köln,Kolín nad Rýnem,Кельн
254,Хорватия,Харватыя,Хърватия,Chorwacja,Hrvaška,Chorvatsko,Хорватія
255,Финикс,Фінікс,Финикс,Phoenix,Phoenix,Phoenix,Фінікс
256,Джибути,Джыбуці,Джибути,Dżibuti,Džibuti,Džibutsko,Джибуті
257,Алма-Ата,Алматы,Алмати,Ałmaty,Almati,Almaty,Алмати
258,Филиппины,Філіпіны,Филипини,Filipiny,Filipini,Filipíny,Філіппіни
259,Киргизия,Кыргызстан,Киргизстан,Kirgistan,Kirgizistan,Kyrgyzstán,Киргизстан
260,Куала-Лумпур,Куала-Лумпур,Куала Лумпур,Kuala Lumpur,Kuala Lumpur,Kuala Lumpur,Куала-Лумпур
261,Ростов-на-Дону,Растоў-на-Доне,Ростов на Дон,Rostów nad Donem,Rostov na Donu,Rostov na Donu,Ростов-на-Дону
262,Габон,Габон,Габон,Gabon,Gabon,Gabon,Габон
263,Канада,Канада,Канада,Kanada,Kanada,Kanada,Канада
264,Сан-Марино,Сан-Марына,Сан Марино,San Marino,San Marino,San Marino,Сан-Марино
265,Испания,Іспанія,Испания,Hiszpania,Španija,Španělsko,Іспанія
266,Таджикистан,Таджыкістан,Таджикистан,Tadżykistan,Tadžikistan,Tádžikistán,Таджикистан
267,Рио-де-Жанейро,Рыа-дэ-Жанэйра,Рио де Жанейро,Rio de Janeiro,Rio de Janeiro,Rio de Janeiro,Ріо-де-Жанейро
268,Богота,Багата,Богота,Bogota,Bogota,Bogotá,Богота
269,Монголия,Манголія,Монголия,Mongolia,Mongolija,Mongolsko,Монголія
270,Эсватини,Эсваціні,Есватини,Eswatini,Esvatini,Svazijsko,Есватіні
271,Аккра,Акра,Акра,Akra,Akra,Akkra,Аккра
272,Омск,Омск,Омск,Omsk,Omsk,Omsk,Омськ
273,Мекка,Мекка,Мека,Mekka,Meka,Mekka,Мекка
274,Тувалу,Тувалу,Тувалу,Tuvalu,Tuvalu,Tuvalu,Тувалу
275,Тебриз,Тэбрыз,Тебриз,Tebriz,Tabriz,Tabríz,Тебриз
276,Шираз,Шыраз,Шираз,Sziraz,Širaz,Šíráz,Шираз
277,Молдавия,Малдова,Молдова,Mołdawia,Moldavija,Moldavsko,Молдова
278,Тринидад и Тобаго,Трынідад і Табага,Тринидад и Тобаго,Trynidad i Tobago,Trinidad in Tobago,Trinidad a Tobago,Тринідад і Тобаго
279,Чунцин,Чунцын,Чунцин,Chongqing,Čongčing,Čchung-čching,Чунцін
280,Басра,Басра,Басра,Basra,Basra,Basra,Басра
281,Эстония,Эстонія,Естония,Estonia,Estonija,Estonsko,Естонія
282,Фиджи,Фіджы,Фиджи,Fidżi,Fidži,Fidži,Фіджі
283,Бахрейн,Бахрэйн,Бахрейн,Bahrajn,Bahrajn,Bahrajn,Бахрейн
284,Урумчи,Урумчы,Урумчи,Urumczi,Urumči,Urumči,Урумчі
285,Австрия,Аўстрыя,Австрия,Austria,Avstrija,Rakousko,Австрія
286,Дакка,Дака,Дака,Dhaka,Daka,Dháka,Дака
287,Буэнос-Айрес,Буэнас-Айрэс,Буенос Айрес,Buenos Aires,Buenos Aires,Buenos Aires,Буенос-Айрес
288,Вануату,Вануату,Вануату,Vanuatu,Vanuatu,Vanuatu,Вануату
289,Джайпур,Джайпур,Джайпур,Jaipur,Džaipur,Džajpur,Джайпур
290,Американское Самоа,Амерыканскае Самоа,Американска Самоа,Samoa Amerykańskie,Ameriška Samoa,Americká Samoa,Американське Самоа
291,Гондурас,Гандурас,Хондурас,Honduras,Honduras,Honduras,Гондурас
292,Гана,Гана,Гана,Ghana,Gana,Ghana,Гана
293,Турция,Турцыя,Турция,Turcja,Turčija,Turecko,Туреччина
294,Гвадалахара,Гвадалахара ,Гуадалахара,Guadalajara,Guadalajara,Guadalajara ,Гвадалахара 
295,Латвия,Латвія,Латвия,Łotwa,Latvija,Lotyšsko,Латвія
296,Одесса,Адэса,Одеса,Odessa,Odesa,Oděsa,Одеса
297,Аба,Аба ,Аба ,Aba ,Aba,Aba ,Аба 
298,Сейшельские Острова,Сейшэльскія Астравы,Сейшели,Seszele,Sejšeli,Seychely,Сейшельські Острови
299,Парагвай,Парагвай,Парагвай,Paragwaj,Paragvaj,Paraguay,Парагвай
300,Маврикий,Маўрыкій,Мавриций,Mauritius,Mavricij,Mauricius,Маврикій
301,Индия,Індыя,Индия,Indie,Indija,Indie,Індія
302,Бермудские Острова,Бермудскія астравы,Бермудски острови,Bermudy,Bermudi,Bermudy,Бермудські Острови
303,Демократическая Республика Конго,Дэмакратычная Рэспубліка Конга,Демократична република Конго,Demokratyczna Republika Konga,Vzhodni Kongo,Konžská demokratická republika,Демократична Республіка Конго
304,Сан-Франциско,Сан-Францыска,Сан Франциско,San Francisco,San Francisco,San Francisco,Сан-Франциско
305,Италия,Італія,Италия,Włochy,Italija,Itálie,Італія
306,Медельин,Медэльін,Меделин,Medellín,Medellín,Medellín,Медельїн
307,Риф Кингмен,Кінгмэн,Кингман ,Kingman ,Kingmanov greben,Kingmanův útes,Кінгмен 
308,Новая Зеландия,Новая Зеландыя,Нова Зеландия,Nowa Zelandia,Nova Zelandija,Nový Zéland,Нова Зеландія
309,Куба,Куба,Куба,Kuba,Kuba,Kuba,Куба
310,Волгоград,Валгаград,Волгоград,Wołgograd,Volgograd,Volgograd,Волгоград
311,Сент-Китс и Невис,Сент-Кітс і Невіс,Сейнт Китс и Невис,Saint Kitts i Nevis,Sveti Krištof in Nevis,Svatý Kryštof a Nevis,Сент-Кіттс і Невіс
312,Пусан,Пусан,Пусан,Pusan,Pusan,Pusan,Пусан
313,Бенилюкс,Бенілюкс,Бенелюкс,Beneluks,Beneluks,Benelux,Бенілюкс
314,Сайтама,Сайтама ,Сайтама,Saitama,Saitama,Saitama,Сайтама
315,Циндао,Цындаа,Циндао,Qingdao,Čingdao,Čching-tao,Циндао
316,Мавритания,Маўрытанія,Мавритания,Mauretania,Mavretanija,Mauritánie,Мавританія
317,Трухильо,Трухілья ,Трухильо ,Trujillo ,Trujillo,Trujillo ,Трухільйо 
318,Абу-Даби,Абу-Дабі,Абу Даби,Abu Zabi,Abu Dabi,Abú Zabí,Абу-Дабі
319,Руанда,Руанда,Руанда,Rwanda,Ruanda,Rwanda,Руанда
320,Бангалор,Бангалор,Бенгалуру,Bengaluru,Bangalore,Bengalúr,Бенгалуру
321,Южно-Африканская Республика,Паўднёва-Афрыканская Рэспубліка,Република Южна Африка,Południowa Afryka,Republika Južna Afrika,Jihoafrická republika,Південно-Африканська Республіка
322,Доминика,Дамініка,Доминика,Dominika,Dominika,Dominika,Домініка
323,Иокогама,Якагама,Йокохама,Jokohama,Jokohama,Jokohama,Йокогама
324,Киншаса,Кіншаса,Киншаса,Kinszasa,Kinšasa,Kinshasa,Кіншаса
325,Уганда,Уганда,Уганда,Uganda,Uganda,Uganda,Уганда
326,Джонстон,Джонстан ,Атол Джонстън,Johnston ,Johnstonov atol,Johnstonův atol,Джонстон 
327,Пермь,Перм,Перм,Perm ,Perm,Perm ,Перм
328,Лаос,Лаос,Лаос,Laos,Laos,Laos,Лаос
329,Сурабая,Сурабая,Сурабая,Surabaja,Surabaja,Surabaja,Сурабая
330,Камбоджа,Камбоджа,Камбоджа,Kambodża,Kambodža,Kambodža,Камбоджа
331,Коморы,Каморскія Астравы,Коморски острови,Komory,Komori,Komory,Коморські Острови
332,Лесото,Лесота,Лесото,Lesotho,Lesoto,Lesotho,Лесото
333,Хауленд,Хаўленд ,Хауланд ,Howland,Howlandov otok,Howlandův ostrov,Гауленд
334,Гуам,Гуам,Гуам,Guam,Gvam,Guam,Гуам
335,Мальдивы,Мальдывы,Малдиви,Malediwy,Maldivi,Maledivy,Мальдіви
336,Самара,Самара,Самара,Samara,Samara,Samara,Самара
337,Курдистан,Курдыстан,Кюрдистан,Kurdystan,Kurdistan,Kurdistán,Курдистан
338,Нагоя,Нагоя,Нагоя,Nagoja,Nagoja,Nagoja,Нагоя
339,Амритсар,Амрытсар,Амритсар,Amritsar,Amritsar,Amritsar,Амрітсар
340,Брисбен,Брысбен,Бризбън,Brisbane,Brisbane,Brisbane,Брисбен
341,Новосибирск,Новасібірск,Новосибирск,Nowosybirsk,Novosibirsk,Novosibirsk,Новосибірськ
342,Дурбан,Дурбан,Дърбан,Durban,Durban,Durban,Дурбан
343,Андорра,Андора,Андора,Andora,Andora,Andorra,Андорра
344,Фес,Фес,Фес,Fez,Fes,Fes,Фес
345,Самоа,Самоа,Самоа,Samoa,Samoa,Samoa,Самоа
346,Узбекистан,Узбекістан,Узбекистан,Uzbekistan,Uzbekistan,Uzbekistán,Узбекистан
347,Белиз,Беліз,Белиз,Belize,Belize,Belize,Беліз
348,Либерия,Ліберыя,Либерия,Liberia,Liberija,Libérie,Ліберія
349,Дамаск,Дамаск,Дамаск,Damaszek,Damask,Damašek,Дамаск
350,Чэнду,Чэнду,Чънду,Chengdu,Čengdu,Čcheng-tu,Ченду
351,Касабланка,Касабланка,Казабланка,Casablanca,Casablanca,Casablanca,Касабланка
352,Стамбул,Стамбул,Истанбул,Stambuł,Carigrad,Istanbul,Стамбул
353,Ирак,Ірак,Ирак,Irak,Irak,Irák,Ірак
354,Сент-Люсия,Сент-Люсія,Сейнт Лусия,Saint Lucia,Sveta Lucija ,Svatá Lucie,Сент-Люсія
355,Синт-Мартен,Сінт-Мартэн,Синт Мартен,Sint Maarten ,Sveti Martin ,Svatý Martin ,Сінт-Мартен
356,Боливия,Балівія,Боливия,Boliwia,Bolivija,Bolívie,Болівія
357,Монреаль,Манрэаль,Монреал,Montreal,Montréal,Montréal,Монреаль
358,Британская Территория в Индийском Океане,Брытанская тэрыторыя ў Індыйскім акіяне,Британска индоокеанска територия,Brytyjskie Terytorium Oceanu Indyjskiego,Britansko ozemlje v Indijskem oceanu,Britské indickooceánské území,Британська Територія в Індійському Океані
359,Афганистан,Афганістан,Афганистан,Afganistan,Afganistan,Afghánistán,Афганістан
360,Коста-Рика,Коста-Рыка,Коста Рика,Kostaryka,Kostarika,Kostarika,Коста-Рика
361,Анкара,Анкара,Анкара,Ankara,Ankara,Ankara,Анкара
362,Республика Гаити,Гаіці,Хаити,Haiti,Haiti,Haiti,Гаїті
363,Люксембург,Люксембург,Люксембург,Luksemburg,Luksemburg,Lucembursko,Люксембург
364,Алжир,Алжыр,Алжир,Algieria,Alžirija,Alžírsko,Алжир
365,Панама,Панама,Панама,Panama,Panama,Panama,Панама
366,Джерси,Джэрсі,Джърси,Jersey,Jersey,Jersey,Джерсі
367,Бейкер,Бэйкер,Бейкър ,Baker ,Bakerjev otok,Bakerův ostrov,Бейкер 
368,Рим,Рым,Рим,Rzym,Rim,Řím,Рим
369,Черногория,Чарнагорыя,Черна гора,Czarnogóra,Črna gora,Černá Hora,Чорногорія
370,Восточный Тимор,Усходні Тымор,Източен Тимор,Timor Wschodni,Vzhodni Timor,Východní Timor,Східний Тимор
371,Сингапур,Сінгапур,Сингапур,Singapur,Singapur,Singapur,Сінгапур
372,Перт,Перт ,Пърт ,Perth,Perth,Perth,Перт
373,Намибия,Намібія,Намибия,Namibia,Namibija,Namibie,Намібія
374,Россия,Расія,Русия,Rosja,Rusija,Rusko,Росія
375,Гватемала,Гватэмала,Гватемала,Gwatemala,Gvatemala,Guatemala,Гватемала
376,Ченнаи,Чэнаі,Ченай,Ćennaj,Chennai,Čennaí,Ченнаї
377,Эквадор,Эквадор,Еквадор,Ekwador,Ekvador,Ekvádor,Еквадор
378,Калькутта,Калькута,Колката,Kolkata,Kalkuta,Kalkata,Колката
379,Сан-Диего,Сан-Дыега,Сан Диего,San Diego,San Diego,San Diego,Сан-Дієго
380,Йоханнесбург,Яганэсбург,Йоханесбург,Johannesburg,Johannesburg,Johannesburg,Йоганнесбург
381,Австралия,Аўстралія,Австралия,Australia,Avstralija,Austrálie,Австралія
382,Токелау,Такелау,Токелау,Tokelau,Tokelav,Tokelau,Токелау
383,Федеративные Штаты Микронезии,Федэратыўныя Штаты Мікранезіі,Микронезия ,Mikronezja,Federativne države Mikronezije,Federativní státy Mikronésie,Федеративні Штати Мікронезії
384,Того,Тога,Того,Togo,Togo,Togo,Того
385,Иран,Іран,Иран,Iran,Iran,Írán,Іран
386,Остров Рождества,Востраў Каляд,Рождество ,Wyspa Bożego Narodzenia,Božični otok,Vánoční ostrov,Острів Різдва
387,Острова Питкэрн,Астравы Піткэрн,Питкерн,Pitcairn,Pitcairnovi otoki,Pitcairnovy ostrovy,Піткерн
388,Северная Македония,Паўночная Македонія,Северна Македония,Macedonia Północna,Severna Makedonija,Severní Makedonie,Північна Македонія
389,Челябинск,Чалябінск,Челябинск,Czelabińsk,Čeljabinsk,Čeljabinsk,Челябінськ
390,Великобритания,Вялікабрытанія,Обединено кралство Великобритания и Северна Ирландия,Wielka Brytania,Združeno kraljestvo Velike Britanije in Severne Irske,Spojené království,Велика Британія
391,Нигер,Нігер,Нигер,Niger,Niger,Niger,Нігер
392,Измир,Ізмір,Измир,Izmir,İzmir,Smyrna,Ізмір
393,Кувейт,Кувейт,Кувейт,Kuwejt,Kuvajt,Kuvajt,Кувейт
394,Лихтенштейн,Ліхтэнштэйн,Лихтенщайн,Liechtenstein,Lihtenštajn,Lichtenštejnsko,Ліхтенштейн
395,Дубай,Дубай ,Дубай,Dubaj,Dubaj,Dubaj,Дубай
396,Сан-Антонио,Сан-Антоніа,Сан Антонио,San Antonio ,San Antonio,San Antonio,Сан-Антоніо
